,"Born overseas, %",16.2,,
,"Born in non-English speaking country, persons",127,,
,"Born in non-English speaking country, %",4.4,,
,"Speaks LOTE at home, persons",88,,
,"Speaks LOTE at home, %",3.0,,
,"Poor English proficiency, persons",9,,
,"Poor English proficiency, %",0.3,,
,Top country of birth,England,,
,"Top country of birth, persons",452,,
,"Top country of birth, %",7.9,,
,2nd top country of birth,Scotland,,
,"2nd top country of birth, persons",90,,
,"2nd top country of birth, %",1.6,,
,3rd top country of birth,Netherlands,,
,"3rd top country of birth, persons",66,,
,"3rd top country of birth, %",1.2,,
,4th top country of birth,New Zealand,,
,"4th top country of birth, persons",54,,
,"4th top country of birth, %",0.9,,
,5th top country of birth,Germany,,
,"5th top country of birth, persons",32,,
,"5th top country of birth, %",0.6,,
,Top language spoken,German,,
,"Top language spoken, persons",20,,
,"Top language spoken, %",0.7,,
,2nd top language spoken,Greek,,
,"2nd top language spoken, persons",20,,
,"2nd top language spoken, %",0.7,,
,3rd top language spoken,Italian,,
,"3rd top language spoken, persons",12,,
,"3rd top language spoken, %",0.4,,
,4th top language spoken,Dutch,,
,"4th top language spoken, persons",7,,
,"4th top language spoken, %",0.2,,
,5th top language spoken,Thai,,
,"5th top language spoken, persons",6,,
,"5th top language spoken, %",0.2,,
Hospital,"Public hospital separations, 2012-13",559,,
,Nearest Public Hospital,Frankston Hospital,,
,Travel time to nearest public hospital,15,,
,Distance to nearest public hospital,16,,
,"Obstetric type separations, 2012-13",38,,
,Nearest public hospital with maternity services,Frankston Hospital,,
,Time to nearest public hospital with maternity services,15,,
,Distance to nearest public hospital with maternity services,16,,
,"Presentations to emergency departments, 2012-13",705,,
,Nearest public hospital with emergency department,Frankston Hospital,,
,Travel time to nearest public hospital with emergency department,15,,
,Distance to nearest public hospital with emergency department,16,,
,Presentations to emergency departments due to injury,209,,
,"Presentations to emergency departments due to injury, %",29.6,,
,Category 4 & 5 emergency department presentations,275,,
,"Category 4 & 5 emergency department presentations, %",39.0,,
