Socio-demographic,Number of Households,"7,566",,
,Average persons per household,2.6,,
,Occupied private dwellings,"7,414",,
,"Occupied private dwellings, %",92.4,,
,Population in non-private dwellings,506,,
,Public Housing Dwellings,864,,
,% dwellings which are public housing,10.8,,
,Dwellings with no motor vehicle,995,,
,"Dwellings with no motor vehicle, %",12.4,,
,Dwellings with no internet,"2,103",,
,"Dwellings with no internet, %",26.2,,
,Equivalent household income <$600/week,"3,182",,
,"Equivalent household income <$600/week, %",51.0,,
,"Personal income <$400/week, persons","6,933",,
,"Personal income <$400/week, %",48.5,,
,Number of families,"4,937",,
,Female-headed lone parent families,802,,
,"Female-headed lone parent families, %",16.2,,
,Male-headed lone parent families,164,,
,"Male-headed lone parent families, %",3.3,,
,% residing near PT,100.0,,
,IRSD (min),709,,
,IRSD (max),1037,,
,IRSD (avg),931,,
,Primary school students,"1,192",,
,Secondary school students,"1,045",,
,TAFE students,586,,
,University students,681,,
,"Holds degree or higher, persons","2,461",,
,"Holds degree or higher, %",41.8,,
,"Did not complete year 12, persons","7,050",,
,"Did not complete year 12, %",49.4,,
,"Unemployed, persons",575,,
,"Unemployed, %",7.1,,
,"Volunteers, persons","1,582",,
,"Volunteers, %",11.0,,
,"Requires assistance with core activities, persons","1,620",,
,"Requires assistance with core activities, %",8.9,,
,"Aged 75+ and lives alone, persons",630,,
,"Aged 75+ and lives alone, %",3.2,,
,"Unpaid carer to person with disability, persons","1,849",,
,"Unpaid carer to person with disability, %",13.0,,
,"Unpaid carer of children, persons","3,521",,
,"Unpaid carer of children, %",24.5,,
,Top industry,Manufacturing,,
,"Top industry, %",11.7,,
,2nd top industry - persons,Health Care and Social Assistance,,
,"2nd top industry, %",11.6,,
,3rd top industry - persons,Construction,,
,"3rd top industry, %",9.4,,
,Top occupation,Professionals,,
,"Top occupation, %",17.2,,
,2nd top occupation - persons,Technicians and Trades Workers,,
,"2nd top occupation, %",16.9,,
,3rd top occupation - persons,Clerical and Administrative Workers,,
,"3rd top occupation, %",15.6,,
Diversity,"Aboriginal or Torres Strait Islander, persons",132,,
,"Aboriginal or Torres Strait Islander, %",0.72,,
,"Born overseas, persons","7,638",,
,"Born overseas, %",41.9,,
,"Born in non-English speaking country, persons","6,878",,
,"Born in non-English speaking country, %",37.7,,
,"Speaks LOTE at home, persons","9,129",,
,"Speaks LOTE at home, %",49.7,,
,"Poor English proficiency, persons","1,604",,
,"Poor English proficiency, %",8.7,,
,Top country of birth,India,,
,"Top country of birth, persons",1994,,
,"Top country of birth, %",5.5,,
,2nd top country of birth,Italy,,
,"2nd top country of birth, persons",1930,,
,"2nd top country of birth, %",5.3,,
,3rd top country of birth,Turkey,,
,"3rd top country of birth, persons",1068,,
,"3rd top country of birth, %",2.9,,
,4th top country of birth,Lebanon,,
,"4th top country of birth, persons",962,,
,"4th top country of birth, %",2.6,,
,5th top country of birth,Sri Lanka,,
,"5th top country of birth, persons",608,,
,"5th top country of birth, %",1.7,,
,Top language spoken,Arabic,,
,"Top language spoken, persons",1752,,
,"Top language spoken, %",9.5,,
,2nd top language spoken,Italian,,
,"2nd top language spoken, persons",1505,,
,"2nd top language spoken, %",8.2,,
,3rd top language spoken,Turkish,,
,"3rd top language spoken, persons",839,,
,"3rd top language spoken, %",4.6,,
,4th top language spoken,Greek,,
,"4th top language spoken, persons",558,,
,"4th top language spoken, %",3.0,,
,5th top language spoken,Punjabi,,
,"5th top language spoken, persons",383,,
,"5th top language spoken, %",2.1,,
Hospital,"Public hospital separations, 2012-13","5,988",,
,Nearest Public Hospital,Broadmeadows Health Service,,
,Travel time to nearest public hospital,4,,
,Distance to nearest public hospital,3,,
,"Obstetric type separations, 2012-13",437,,
,Nearest public hospital with maternity services,Sunshine Hospital,,
,Time to nearest public hospital with maternity services,12,,
,Distance to nearest public hospital with maternity services,15,,
,"Presentations to emergency departments, 2012-13","5,937",,
,Nearest public hospital with emergency department,Royal Melbourne Hospital,,
,Travel time to nearest public hospital with emergency department,13,,
,Distance to nearest public hospital with emergency department,13,,
,Presentations to emergency departments due to injury,"1,063",,
,"Presentations to emergency departments due to injury, %",17.9,,
,Category 4 & 5 emergency department presentations,"3,036",,
,"Category 4 & 5 emergency department presentations, %",51.1,,
