,Travel time to nearest public hospital,7,,
,Distance to nearest public hospital,5,,
,"Obstetric type separations, 2012-13",638,,
,Nearest public hospital with maternity services,Dandenong Hospital,,
,Time to nearest public hospital with maternity services,7,,
,Distance to nearest public hospital with maternity services,5,,
,"Presentations to emergency departments, 2012-13","7,251",,
,Nearest public hospital with emergency department,Dandenong Hospital,,
,Travel time to nearest public hospital with emergency department,7,,
,Distance to nearest public hospital with emergency department,5,,
,Presentations to emergency departments due to injury,"1,591",,
,"Presentations to emergency departments due to injury, %",21.9,,
,Category 4 & 5 emergency department presentations,"3,661",,
,"Category 4 & 5 emergency department presentations, %",50.5,,
