Diversity,"Aboriginal or Torres Strait Islander, persons",10,,
,"Aboriginal or Torres Strait Islander, %",0.09,,
,"Born overseas, persons","3,111",,
,"Born overseas, %",28.0,,
,"Born in non-English speaking country, persons","1,894",,
,"Born in non-English speaking country, %",17.0,,
,"Speaks LOTE at home, persons","2,081",,
,"Speaks LOTE at home, %",18.6,,
,"Poor English proficiency, persons",264,,
,"Poor English proficiency, %",2.4,,
,Top country of birth,England,,
,"Top country of birth, persons",1134,,
,"Top country of birth, %",5.1,,
,2nd top country of birth,New Zealand,,
,"2nd top country of birth, persons",514,,
,"2nd top country of birth, %",2.3,,
,3rd top country of birth,Greece,,
,"3rd top country of birth, persons",458,,
,"3rd top country of birth, %",2.1,,
,4th top country of birth,India,,
,"4th top country of birth, persons",410,,
,"4th top country of birth, %",1.8,,
,5th top country of birth,China,,
,"5th top country of birth, persons",394,,
,"5th top country of birth, %",1.8,,
,Top language spoken,Greek,,
,"Top language spoken, persons",523,,
,"Top language spoken, %",4.7,,
,2nd top language spoken,Mandarin,,
,"2nd top language spoken, persons",203,,
,"2nd top language spoken, %",1.8,,
,3rd top language spoken,Italian,,
,"3rd top language spoken, persons",196,,
,"3rd top language spoken, %",1.8,,
,4th top language spoken,Russian,,
,"4th top language spoken, persons",110,,
,"4th top language spoken, %",1.0,,
,5th top language spoken,Turkish,,
,"5th top language spoken, persons",77,,
,"5th top language spoken, %",0.7,,
Hospital,"Public hospital separations, 2012-13","4,555",,
,Nearest Public Hospital,Sandringham and District Memorial Hospital,,
,Travel time to nearest public hospital,7,,
,Distance to nearest public hospital,6,,
,"Obstetric type separations, 2012-13",178,,
,Nearest public hospital with maternity services,Sandringham and District Memorial Hospital,,
,Time to nearest public hospital with maternity services,7,,
,Distance to nearest public hospital with maternity services,6,,
,"Presentations to emergency departments, 2012-13","2,960",,
,Nearest public hospital with emergency department,Sandringham and District Memorial Hospital,,
,Travel time to nearest public hospital with emergency department,7,,
,Distance to nearest public hospital with emergency department,6,,
,Presentations to emergency departments due to injury,753,,
,"Presentations to emergency departments due to injury, %",25.4,,
,Category 4 & 5 emergency department presentations,"1,591",,
,"Category 4 & 5 emergency department presentations, %",53.8,,
