,Public Housing Dwellings,<5,,
,% dwellings which are public housing,n/a,,
,Dwellings with no motor vehicle,<5,,
,"Dwellings with no motor vehicle, %",n/a,,
,Dwellings with no internet,43,,
,"Dwellings with no internet, %",6.8,,
,Equivalent household income <$600/week,91,,
,"Equivalent household income <$600/week, %",35.1,,
,"Personal income <$400/week, persons",234,,
,"Personal income <$400/week, %",37.9,,
,Number of families,233,,
,Female-headed lone parent families,25,,
,"Female-headed lone parent families, %",10.7,,
,Male-headed lone parent families,5,,
,"Male-headed lone parent families, %",2.1,,
,% residing near PT,29.8,,
,IRSD (min),1046,,
,IRSD (max),1078,,
,IRSD (avg),1061,,
,Primary school students,77,,
,Secondary school students,56,,
,TAFE students,24,,
,University students,18,,
,"Holds degree or higher, persons",127,,
,"Holds degree or higher, %",36.2,,
,"Did not complete year 12, persons",291,,
,"Did not complete year 12, %",46.6,,
,"Unemployed, persons",15,,
,"Unemployed, %",3.3,,
,"Volunteers, persons",142,,
,"Volunteers, %",22.8,,
,"Requires assistance with core activities, persons",16,,
,"Requires assistance with core activities, %",2.0,,
,"Aged 75+ and lives alone, persons",<5,,
,"Aged 75+ and lives alone, %",n/a,,
,"Unpaid carer to person with disability, persons",70,,
,"Unpaid carer to person with disability, %",11.1,,
,"Unpaid carer of children, persons",230,,
,"Unpaid carer of children, %",36.8,,
,Top industry,Construction,,
,"Top industry, %",20.5,,
,2nd top industry - persons,Retail Trade,,
,"2nd top industry, %",11.3,,
,3rd top industry - persons,Health Care and Social Assistance,,
,"3rd top industry, %",10.4,,
,Top occupation,Technicians and Trades Workers,,
,"Top occupation, %",22.0,,
,2nd top occupation - persons,Professionals,,
,"2nd top occupation, %",21.3,,
,3rd top occupation - persons,Managers,,
,"3rd top occupation, %",13.6,,
Diversity,"Aboriginal or Torres Strait Islander, persons",<5,,
,"Aboriginal or Torres Strait Islander, %",n/a,,
,"Born overseas, persons",116,,
,"Born overseas, %",14.5,,
,"Born in non-English speaking country, persons",54,,
,"Born in non-English speaking country, %",6.8,,
,"Speaks LOTE at home, persons",41,,
,"Speaks LOTE at home, %",5.0,,
,"Poor English proficiency, persons",<5,,
,"Poor English proficiency, %",n/a,,
,Top country of birth,England,,
,"Top country of birth, persons",72,,
,"Top country of birth, %",4.5,,
,2nd top country of birth,Netherlands,,
,"2nd top country of birth, persons",26,,
,"2nd top country of birth, %",1.6,,
,3rd top country of birth,New Zealand,,
,"3rd top country of birth, persons",22,,
,"3rd top country of birth, %",1.4,,
,4th top country of birth,Germany,,
,"4th top country of birth, persons",18,,
,"4th top country of birth, %",1.1,,
,5th top country of birth,South Africa,,
,"5th top country of birth, persons",18,,
,"5th top country of birth, %",1.1,,
,Top language spoken,Greek,,
,"Top language spoken, persons",11,,
,"Top language spoken, %",1.4,,
,2nd top language spoken,Italian,,
,"2nd top language spoken, persons",6,,
,"2nd top language spoken, %",0.7,,
,3rd top language spoken,Hungarian,,
,"3rd top language spoken, persons",<5,,
,"3rd top language spoken, %",n/a,,
,4th top language spoken,Indonesian,,
,"4th top language spoken, persons",<5,,
,"4th top language spoken, %",n/a,,
,5th top language spoken,German,,
,"5th top language spoken, persons",<5,,
,"5th top language spoken, %",n/a,,
Hospital,"Public hospital separations, 2012-13",242,,
,Nearest Public Hospital,Rosebud Hospital,,
,Travel time to nearest public hospital,12,,
,Distance to nearest public hospital,12,,
,"Obstetric type separations, 2012-13",10,,
,Nearest public hospital with maternity services,Frankston Hospital,,
,Time to nearest public hospital with maternity services,37,,
,Distance to nearest public hospital with maternity services,48,,
,"Presentations to emergency departments, 2012-13",353,,
,Nearest public hospital with emergency department,Rosebud Hospital,,
,Travel time to nearest public hospital with emergency department,12,,
,Distance to nearest public hospital with emergency department,12,,
,Presentations to emergency departments due to injury,95,,
,"Presentations to emergency departments due to injury, %",26.8,,
,Category 4 & 5 emergency department presentations,170,,
,"Category 4 & 5 emergency department presentations, %",48.1,,
