Diversity,"Aboriginal or Torres Strait Islander, persons",16,,
,"Aboriginal or Torres Strait Islander, %",0.16,,
,"Born overseas, persons","3,359",,
,"Born overseas, %",33.0,,
,"Born in non-English speaking country, persons","2,082",,
,"Born in non-English speaking country, %",20.4,,
,"Speaks LOTE at home, persons","2,252",,
,"Speaks LOTE at home, %",22.1,,
,"Poor English proficiency, persons",494,,
,"Poor English proficiency, %",4.8,,
,Top country of birth,England,,
,"Top country of birth, persons",990,,
,"Top country of birth, %",4.9,,
,2nd top country of birth,Greece,,
,"2nd top country of birth, persons",814,,
,"2nd top country of birth, %",4.0,,
,3rd top country of birth,New Zealand,,
,"3rd top country of birth, persons",778,,
,"3rd top country of birth, %",3.8,,
,4th top country of birth,China,,
,"4th top country of birth, persons",354,,
,"4th top country of birth, %",1.7,,
,5th top country of birth,India,,
,"5th top country of birth, persons",294,,
,"5th top country of birth, %",1.4,,
,Top language spoken,Greek,,
,"Top language spoken, persons",711,,
,"Top language spoken, %",7.0,,
,2nd top language spoken,Mandarin,,
,"2nd top language spoken, persons",179,,
,"2nd top language spoken, %",1.8,,
,3rd top language spoken,Cantonese,,
,"3rd top language spoken, persons",138,,
,"3rd top language spoken, %",1.4,,
,4th top language spoken,Italian,,
,"4th top language spoken, persons",135,,
,"4th top language spoken, %",1.3,,
,5th top language spoken,French,,
,"5th top language spoken, persons",120,,
,"5th top language spoken, %",1.2,,
Hospital,"Public hospital separations, 2012-13","2,884",,
,Nearest Public Hospital,The Alfred,,
,Travel time to nearest public hospital,4,,
,Distance to nearest public hospital,2,,
,"Obstetric type separations, 2012-13",91,,
,Nearest public hospital with maternity services,Royal Women's Hospital,,
,Time to nearest public hospital with maternity services,11,,
,Distance to nearest public hospital with maternity services,9,,
,"Presentations to emergency departments, 2012-13","2,934",,
,Nearest public hospital with emergency department,The Alfred,,
,Travel time to nearest public hospital with emergency department,4,,
,Distance to nearest public hospital with emergency department,2,,
,Presentations to emergency departments due to injury,376,,
,"Presentations to emergency departments due to injury, %",12.8,,
,Category 4 & 5 emergency department presentations,"1,687",,
,"Category 4 & 5 emergency department presentations, %",57.5,,
