,"4th top country of birth, %",2.4,,
,5th top country of birth,Greece,,
,"5th top country of birth, persons",348,,
,"5th top country of birth, %",2.0,,
,Top language spoken,Greek,,
,"Top language spoken, persons",326,,
,"Top language spoken, %",3.8,,
,2nd top language spoken,Russian,,
,"2nd top language spoken, persons",266,,
,"2nd top language spoken, %",3.1,,
,3rd top language spoken,Mandarin,,
,"3rd top language spoken, persons",260,,
,"3rd top language spoken, %",3.0,,
,4th top language spoken,Indonesian,,
,"4th top language spoken, persons",188,,
,"4th top language spoken, %",2.2,,
,5th top language spoken,Italian,,
,"5th top language spoken, persons",123,,
,"5th top language spoken, %",1.4,,
Hospital,"Public hospital separations, 2012-13","2,242",,
,Nearest Public Hospital,The Alfred,,
,Travel time to nearest public hospital,5,,
,Distance to nearest public hospital,3,,
,"Obstetric type separations, 2012-13",109,,
,Nearest public hospital with maternity services,Royal Women's Hospital,,
,Time to nearest public hospital with maternity services,7,,
,Distance to nearest public hospital with maternity services,5,,
,"Presentations to emergency departments, 2012-13","2,214",,
,Nearest public hospital with emergency department,The Alfred,,
,Travel time to nearest public hospital with emergency department,5,,
,Distance to nearest public hospital with emergency department,3,,
,Presentations to emergency departments due to injury,313,,
,"Presentations to emergency departments due to injury, %",14.1,,
,Category 4 & 5 emergency department presentations,"1,258",,
,"Category 4 & 5 emergency department presentations, %",56.8,,
