,"2nd top language spoken, %",11.4,,
,3rd top language spoken,Urdu,,
,"3rd top language spoken, persons",773,,
,"3rd top language spoken, %",6.5,,
,4th top language spoken,Greek,,
,"4th top language spoken, persons",577,,
,"4th top language spoken, %",4.9,,
,5th top language spoken,Turkish,,
,"5th top language spoken, persons",420,,
,"5th top language spoken, %",3.5,,
Hospital,"Public hospital separations, 2012-13","4,695",,
,Nearest Public Hospital,Broadmeadows Health Service,,
,Travel time to nearest public hospital,9,,
,Distance to nearest public hospital,7,,
,"Obstetric type separations, 2012-13",287,,
,Nearest public hospital with maternity services,The Northern Hospital,,
,Time to nearest public hospital with maternity services,12,,
,Distance to nearest public hospital with maternity services,12,,
,"Presentations to emergency departments, 2012-13","3,799",,
,Nearest public hospital with emergency department,The Northern Hospital,,
,Travel time to nearest public hospital with emergency department,12,,
,Distance to nearest public hospital with emergency department,12,,
,Presentations to emergency departments due to injury,680,,
,"Presentations to emergency departments due to injury, %",17.9,,
,Category 4 & 5 emergency department presentations,"1,943",,
,"Category 4 & 5 emergency department presentations, %",51.1,,
